INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'd5091c33-2f9d-4b15-82dc-4ad69717fc03', '1970-01-01 00:00:00', 'unknown', '0', 'Zero', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'cc65268f-98e9-40ef-aa8c-8e595204064d', '2017-01-01 00:00:00', 'instance', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '7ab58e11-3959-49b4-9218-807e3e78f9af', '2017-01-01 00:00:00', 'instance', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '01889e73-78b3-41d9-b29e-71d6ccfc8821', '2017-01-01 00:00:00', 'instance', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'b5998c91-d379-4df7-b329-11450f8459f1', '2017-01-01 00:00:00', 'instance', '0', 'Standard', 'GBP';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f4d4b95a-f55e-4593-8d54-3364c25798c4', '2017-01-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds / 3600) * ($memory_in_mb/1024.0) * 0.01', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f4d4b95a-f55e-4593-8d54-3364c25798c4', '2017-01-01 00:00:00', 'platform', '($number_of_nodes * ceil($time_in_seconds / 3600) * ($memory_in_mb/1024.0) * 0.01) * 0.40', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9d071c77-7a68-4346-9981-e8dafac95b6f', '2017-01-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds / 3600) * ($memory_in_mb/1024.0) * 0.01', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9d071c77-7a68-4346-9981-e8dafac95b6f', '2017-01-01 00:00:00', 'platform', '($number_of_nodes * ceil($time_in_seconds / 3600) * ($memory_in_mb/1024.0) * 0.01) * 0.40', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ebfa9453-ef66-450c-8c37-d53dfd931038', '2017-01-01 00:00:00', 'instance', '$number_of_nodes * ceil($time_in_seconds / 3600) * ($memory_in_mb/1024.0) * 0.01', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'ebfa9453-ef66-450c-8c37-d53dfd931038', '2017-01-01 00:00:00', 'platform', '($number_of_nodes * ceil($time_in_seconds / 3600) * ($memory_in_mb/1024.0) * 0.01) * 0.40', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f4d4b95a-f55e-4593-8d54-3364c25798c4', '2019-03-01 00:00:00', 'instance', '$number_of_nodes * $time_in_seconds * ($memory_in_mb/1024.0) * (0.01 / 3600)', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT 'f4d4b95a-f55e-4593-8d54-3364c25798c4', '2019-03-01 00:00:00', 'platform', '($number_of_nodes * $time_in_seconds * ($memory_in_mb/1024.0) * (0.01 / 3600)) * 0.40', 'Standard', 'USD';
INSERT INTO pricing_plan_components (plan_guid, valid_from, name, formula, vat_code, currency_code) SELECT '9d071c77-7a68-4346-9981-e8dafac95b6f', '2019-03-01 00:00:00', 'instance', '$number_of_nodes * $time_in_seconds * ($memory_in_mb/1024.0) * (0.01 / 3600)', 'Standard', 'USD';
